Hid,Supermarket_Name,sDistance
160,Price_chopper,0.7
161,Price_chopper,3.3
162,Price_chopper,3.4
163,Price_chopper,3.1
164,Price_chopper,3.8
165,Price_chopper,3.9
166,Price_chopper,3.9
167,Price_chopper,3.9
168,Price_chopper,1.2
169,Price_chopper,1.2
170,Price_chopper,3.1
171,Price_chopper,1.3
172,Price_chopper,1.3
173,Price_chopper,2.4
174,Price_chopper,1.9
175,Price_chopper,1.8
176,Price_chopper,2.5
177,Price_chopper,1.8
178,Price_chopper,2.7
179,Price_chopper,1.8
180,Price_chopper,1.7
181,Price_chopper,1.8
182,Price_chopper,1.6
183,Price_chopper,1.4
184,Price_chopper,1.3
185,Price_chopper,1.3
186,Price_chopper,2
187,Price_chopper,1.9
188,Price_chopper,2
189,Price_chopper,1.7
190,Price_chopper,0.7
191,Price_chopper,0.5
192,Price_chopper,0.5
193,Price_chopper,0.7
194,Price_chopper,0.6
195,Price_chopper,0.7
196,Price_chopper,1.1
197,Price_chopper,1.1
198,Price_chopper,1.2
199,Price_chopper,1.2
200,Price_chopper,0.2
201,Price_chopper,0.2
202,Price_chopper,0.2
203,Price_chopper,3.8
204,Price_chopper,3.8
205,Price_chopper,3.8
206,Price_chopper,3.8
207,Price_chopper,3.8
208,Price_chopper,3.8
209,Price_chopper,0.3
210,Price_chopper,1.3
211,Price_chopper,1.3
212,Price_chopper,0.8
213,Price_chopper,1.3
214,Price_chopper,0.9
215,Price_chopper,0.8
216,Price_chopper,0.9
217,Price_chopper,0.9
218,Price_chopper,0.9
219,Price_chopper,0.8
220,Price_chopper,0.9
221,Price_chopper,0.8
222,Price_chopper,0.7
223,Price_chopper,0.8
224,Price_chopper,0.1
225,Price_chopper,0.1
226,Price_chopper,384 ft
227,Price_chopper,0.1
228,Price_chopper,384 ft
229,Price_chopper,0.6
230,Price_chopper,0.7
231,Price_chopper,0.7
232,Price_chopper,0.8
233,Price_chopper,0.6
234,Price_chopper,0.6
235,Price_chopper,0.7
236,Price_chopper,0.7
237,Price_chopper,0.6
238,Price_chopper,0.6
239,Price_chopper,0.6
240,Price_chopper,0.7
241,Price_chopper,0.7
242,Price_chopper,0.7
243,Price_chopper,0.7
244,Price_chopper,0.9
245,Price_chopper,0.5
246,Price_chopper,0.4
247,Price_chopper,0.4
248,Price_chopper,0.5
249,Price_chopper,0.7
250,Price_chopper,0.5
251,Price_chopper,0.5
252,Price_chopper,1
253,Price_chopper,0.6
254,Price_chopper,0.6
255,Price_chopper,0.5
256,Price_chopper,0.5
257,Price_chopper,0.8
258,Price_chopper,0.4
259,Price_chopper,0.5
260,Price_chopper,0.8
261,Price_chopper,0.5
262,Price_chopper,1
263,Price_chopper,0.8
264,Price_chopper,0.4
265,Price_chopper,0.7
266,Price_chopper,0.7
267,Price_chopper,0.7
268,Price_chopper,0.8
269,Price_chopper,0.8
270,Price_chopper,0.8
271,Price_chopper,0.8
272,Price_chopper,1.1
273,Price_chopper,0.9
274,Price_chopper,0.9
275,Price_chopper,0.9
276,Price_chopper,0.9
277,Price_chopper,0.8
278,Price_chopper,0.9
279,Price_chopper,0.6
280,Price_chopper,0.6
281,Price_chopper,0.5
282,Price_chopper,0.5
283,Price_chopper,0.4
284,Price_chopper,0.4
285,Price_chopper,0.3
286,Price_chopper,0.6
287,Price_chopper,0.3
288,Price_chopper,0.3
289,Price_chopper,0.2
290,Price_chopper,0.5
291,Price_chopper,0.5
292,Price_chopper,0.7
293,Price_chopper,1.1
294,Price_chopper,0.8
295,Price_chopper,1
296,Price_chopper,0.5
297,Price_chopper,0.6
298,Price_chopper,1
299,Price_chopper,0.6
300,Price_chopper,0.6
301,Price_chopper,0.6
302,Price_chopper,1.1
303,Price_chopper,0.3
304,Price_chopper,0.7
305,Price_chopper,1
306,Price_chopper,0.6
307,Price_chopper,0.7
308,Price_chopper,0.7
309,Price_chopper,1.2
310,Price_chopper,1.1
311,Price_chopper,1.1
312,Price_chopper,0.7
313,Price_chopper,1.1
314,Price_chopper,0.7
315,Price_chopper,0.8
316,Price_chopper,0.8
317,Price_chopper,0.8
318,Price_chopper,2.4
319,Price_chopper,1.7
320,Price_chopper,1.2
321,Price_chopper,0.6
322,Price_chopper,0.6
323,Price_chopper,0.6
324,Price_chopper,0.6
325,Price_chopper,0.8
326,Price_chopper,0.9
327,Price_chopper,1.2
328,Price_chopper,1.2
329,Price_chopper,0.7
330,Price_chopper,0.8
331,Price_chopper,0.8
332,Price_chopper,1
333,Price_chopper,1
334,Price_chopper,1
335,Price_chopper,1
336,Price_chopper,1
337,Price_chopper,1.2
338,Price_chopper,1.2
339,Price_chopper,1.2
340,Price_chopper,1.1
341,Price_chopper,1.1
342,Price_chopper,0.7
343,Price_chopper,0.7
344,Price_chopper,0.7
345,Price_chopper,1.2
346,Price_chopper,1.2
347,Price_chopper,0.7
348,Price_chopper,0.7
349,Price_chopper,1.1
350,Price_chopper,0.7
351,Price_chopper,0.6
352,Price_chopper,0.6
353,Price_chopper,0.6
354,Price_chopper,0.7
355,Price_chopper,0.7
356,Price_chopper,0.7
357,Price_chopper,0.8
358,Price_chopper,0.6
359,Price_chopper,0.8
360,Price_chopper,0.7
361,Price_chopper,0.7
362,Price_chopper,0.7
363,Price_chopper,0.7
364,Price_chopper,0.7
365,Price_chopper,0.6
366,Price_chopper,0.6
367,Price_chopper,0.5
368,Price_chopper,0.5
369,Price_chopper,0.6
370,Price_chopper,0.6
371,Price_chopper,0.6
372,Price_chopper,0.5
373,Price_chopper,0.6
374,Price_chopper,0.6
375,Price_chopper,0.6
376,Price_chopper,0.7
377,Price_chopper,0.5
